"","bathrooms","views","lat","lng"
"2413",2,349,0,0
"2414",2,72,0,0
"2415",2,74,0,0
"2416",2,103,0,0
"2417",2,191,0,0
"2418",2,45,0,0
"2419",2,232,0,0
"2420",2,54,0,0
"2421",2,38,0,0
"2422",2,44,0,0
"2423",2,357,0,0
"2424",2,153,0,0
"2425",2,125,0,0
"2426",2,121,0,0
"2427",2,79,0,0
"2428",2,459,0,0
"2429",2,138,0,0
"2430",2,166,0,0
"2431",2,249,0,0
"2432",2,310,0,0
"2433",2,4,0,0
"2434",2,51,0,0
"2435",2,205,0,0
"2436",2,127,0,0
"2437",2,80,0,0
"2438",2,74,0,0
"2439",2,72,0,0
"2440",2,249,0,0
"2441",2,75,0,0
"2442",2,134,0,0
"2443",2,82,0,0
"2444",2,216,0,0
"2445",2,216,0,0
"2446",2,153,0,0
"2447",2,4,0,0
"2448",2,128,0,0
"2449",2,205,0,0
"2450",2,54,0,0
"2451",2,52,0,0
"2452",2,39,0,0
"2453",2,41,0,0
"2454",2,74,0,0
"2455",2,239,0,0
"2456",2,79,0,0
"2457",2,48,0,0
"2458",2,116,0,0
"2459",2,82,0,0
"2460",2,289,0,0
"2461",2,301,0,0
"2462",2,305,0,0
"2463",2,41,0,0
"2464",2,127,0,0
"2465",2,394,0,0
"2466",2,45,0,0
"2467",2,81,0,0
"2468",2,77,0,0
"2469",2,317,0,0
"2470",2,484,0,0
"2471",2,159,0,0
"2472",2,492,0,0
"2473",2,173,0,0
"2474",2,231,0,0
"2475",2,91,0,0
"2476",2,93,0,0
"2477",2,233,0,0
"2478",2,138,0,0
"2479",2,239,0,0
"2480",2,59,0,0
"2481",2,215,0,0
"2482",2,45,0,0
"2483",2,38,0,0
"2484",2,103,0,0
"2485",2,493,0,0
"2486",2,134,0,0
"2487",2,143,0,0
"2488",2,357,0,0
"2489",2,167,0,0
"2490",2,129,0,0
"2491",2,143,0,0
"2492",2,71,0,0
"2493",2,179,0,0
"2494",2,46,0,0
"2495",2,75,0,0
"2496",2,128,0,0
"2497",2,131,0,0
"2498",2,166,0,0
"2499",2,120,0,0
"2500",2,306,0,0
"2501",2,218,0,0
"2502",2,115,0,0
"2503",2,46,0,0
"2504",2,30,0,0
"2505",2,11,0,0
"2506",2,49,0,0
"2507",2,51,0,0
"2508",2,250,0,0
"2509",2,38,0,0
"2510",2,205,0,0
"2511",2,45,0,0
"2512",2,72,0,0
"2513",2,58,0,0
"2514",1,239,0,0
"2515",2,32,0,0
"2516",2,123,0,0
"2517",2,205,0,0
"2518",2,128,0,0
"2519",1,121,0,0
"2520",2,58,0,0
"2521",2,45,0,0
"2522",2,124,0,0
"2523",2,248,0,0
"2524",2,334,0,0
"2525",2,2,0,0
"2526",2,494,0,0
"2527",2,307,0,0
"2528",2,132,0,0
"2529",2,72,0,0
"2530",2,73,0,0
"2531",2,218,0,0
"2532",2,454,0,0
"2533",2,88,0,0
"2534",2,127,0,0
"2535",2,75,0,0
"2536",2,52,0,0
"2537",2,426,0,0
"2538",2,53,0,0
"2539",2,88,0,0
"2540",2,179,0,0
"2541",2,493,0,0
"2542",2,78,0,0
"2543",2,97,0,0
"2544",2,5,0,0
"2545",2,100,0,0
"2546",2,77,0,0
"2547",2,57,0,0
"2548",2,44,0,0
"2549",2,72,0,0
"2550",2,105,0,0
"2551",2,45,0,0
"2552",2,121,0,0
"2553",2,47,0,0
"2554",2,191,0,0
"2555",2,55,0,0
"2556",2,495,0,0
"2557",2,40,0,0
"2558",2,52,0,0
"2559",2,250,0,0
"2560",2,77,0,0
"2561",2,250,0,0
"2562",2,85,0,0
"2563",2,491,0,0
"2564",2,166,0,0
"2565",2,462,0,0
"2566",2,131,0,0
"2567",2,277,0,0
"2568",2,80,0,0
"2569",2,249,0,0
"2570",2,75,0,0
"2571",2,4,0,0
"2572",2,46,0,0
"2573",2,78,0,0
"2574",2,277,0,0
"2575",2,79,0,0
"2576",2,496,0,0
"2577",2,4,0,0
"2578",2,79,0,0
"2579",2,394,0,0
"2580",2,469,0,0
"2581",2,118,0,0
"2582",2,80,0,0
"2583",2,170,0,0
"2584",2,44,0,0
"2585",3,235,0,0
"2586",2,211,0,0
"2587",2,245,0,0
"2588",2,77,0,0
"2589",2,120,0,0
"2590",2,73,0,0
"2591",2,472,0,0
"2592",2,120,0,0
"2593",2,48,0,0
"2594",2,216,0,0
"2595",2,130,0,0
"2596",2,214,0,0
"2597",2,83,0,0
"2598",2,59,0,0
"2599",2,250,0,0
"2600",2,469,0,0
"2601",2,123,0,0
"2602",2,254,0,0
"2603",2,77,0,0
"2604",2,81,0,0
"2605",2,205,0,0
"2606",2,300,0,0
"2607",2,276,0,0
"2608",2,306,0,0
"2609",2,59,0,0
"2610",2,462,0,0
"2611",2,73,0,0
"2612",2,45,0,0
"2613",2,211,0,0
"2614",2,126,0,0
"2615",2,106,0,0
"2616",2,497,0,0
"2617",2,342,0,0
"2618",2,249,0,0
"2619",2,4,0,0
"2620",2,128,0,0
"2621",2,205,0,0
"2622",2,205,0,0
"2623",2,233,0,0
"2624",2,45,0,0
"2625",2,133,0,0
"2626",2,342,0,0
"2627",2,232,0,0
"2628",2,127,0,0
"2629",2,115,0,0
"2630",2,120,0,0
"2631",2,123,0,0
"2632",2,81,0,0
"2633",2,143,0,0
"2634",2,42,0,0
"2635",2,248,0,0
"2636",2,342,0,0
"2637",2,167,0,0
"2638",2,456,0,0
"2639",2,71,0,0
"2640",2,5,0,0
"2641",2,498,0,0
"2642",2,43,0,0
"2643",2,43,0,0
"2644",2,54,0,0
"2645",2,64,0,0
"2646",2,57,0,0
"2647",2,38,0,0
"2648",2,127,0,0
"2649",2,49,0,0
"2650",1,46,0,0
"2651",2,499,0,0
"2652",2,181,0,0
"2653",2,299,0,0
"2654",2,233,0,0
"2655",2,214,0,0
"2656",2,128,0,0
"2657",2,126,0,0
"2658",2,135,0,0
"2659",2,51,0,0
"2660",2,277,0,0
"2661",2,127,0,0
"2662",2,205,0,0
"2663",2,93,0,0
"2664",2,491,0,0
"2665",2,248,0,0
"2666",2,86,0,0
"2667",2,79,0,0
"2668",2,121,0,0
"2669",2,131,0,0
"2670",2,5,0,0
"2671",2,179,0,0
"2672",2,128,0,0
"2673",2,249,0,0
"2674",2,90,0,0
"2675",2,4,0,0
"2676",2,232,0,0
"2677",2,51,0,0
"2678",2,81,0,0
"2679",2,97,0,0
"2680",2,74,0,0
"2681",2,55,0,0
"2682",2,277,0,0
"2683",2,75,0,0
"2684",2,211,0,0
"2685",2,46,0,0
"2686",2,72,0,0
"2687",2,45,0,0
"2688",2,4,0,0
"2689",2,47,0,0
"2690",2,218,0,0
"2691",2,248,0,0
"2692",3,500,0,0
"2693",2,151,0,0
"2694",2,330,0,0
"2695",2,205,0,0
"2696",2,78,0,0
"2697",2,277,0,0
"2698",2,74,0,0
"2699",2,82,0,0
"2700",2,45,0,0
"2701",2,5,0,0
"2702",2,74,0,0
"2703",2,277,0,0
"2704",2,68,0,0
"2705",2,117,0,0
"2706",2,79,0,0
"2707",2,72,0,0
"2708",2,249,0,0
"2709",2,3,0,0
"2710",2,43,0,0
"2711",2,166,0,0
"2712",2,72,0,0
"2713",2,121,0,0
"2714",2,56,0,0
"2715",2,38,0,0
"2716",3,217,0,0
"2717",2,116,0,0
"2718",2,134,0,0
"2719",2,43,0,0
"2720",2,58,0,0
"2721",2,45,0,0
"2722",2,75,0,0
"2723",2,79,0,0
"2724",2,121,0,0
"2725",2,491,0,0
"2726",2,248,0,0
"2727",2,134,0,0
"2728",2,80,0,0
"2729",2,72,0,0
"2730",2,123,0,0
"2731",2,40,0,0
"2732",2,55,0,0
"2733",2,59,0,0
"2734",2,75,0,0
"2735",2,82,0,0
"2736",2,131,0,0
"2737",2,167,0,0
"2738",2,57,0,0
"2739",2,44,0,0
"2740",2,55,0,0
"2741",2,38,0,0
"2742",2,80,0,0
"2743",2,456,0,0
"2744",2,128,0,0
"2745",3,134,0,0
"2746",2,335,0,0
"2747",2,79,0,0
"2748",2,151,0,0
"2749",2,283,0,0
"2750",2,49,0,0
"2751",2,45,0,0
"2752",2,72,0,0
"2753",2,38,0,0
"2754",2,86,0,0
"2755",2,6,0,0
"2756",2,139,0,0
"2757",2,473,0,0
"2758",2,121,0,0
"2759",2,79,0,0
"2760",2,218,0,0
"2761",2,74,0,0
"2762",2,501,0,0
"2763",2,214,0,0
"2764",2,166,0,0
"2765",2,143,0,0
"2766",2,116,0,0
"2767",2,38,0,0
"2768",2,462,0,0
"2769",2,151,0,0
"2770",2,99,0,0
"2771",2,72,0,0
"2772",2,329,0,0
"2773",2,211,0,0
"2774",2,502,0,0
"2775",2,350,0,0
"2776",2,486,0,0
"2777",2,298,0,0
"2778",2,99,0,0
"2779",2,357,0,0
"2780",2,335,0,0
"2781",2,78,0,0
"2782",2,73,0,0
"2783",2,79,0,0
"2784",2,100,0,0
"2785",2,462,0,0
"2786",2,277,0,0
"2787",2,37,0,0
"2788",2,80,0,0
"2789",2,249,0,0
"2790",2,120,0,0
"2791",2,120,0,0
"2792",2,180,0,0
"2793",2,42,0,0
"2794",2,352,0,0
"2795",2,350,0,0
"2796",2,317,0,0
"2797",2,230,0,0
"2798",2,134,0,0
"2799",2,139,0,0
"2800",2,414,0,0
"2801",2,90,0,0
"2802",2,197,0,0
"2803",2,493,0,0
"2804",2,428,0,0
"2805",2,301,0,0
"2806",2,59,0,0
"2807",2,77,0,0
"2808",2,484,0,0
"2809",2,462,0,0
"2810",2,493,0,0
"2811",2,218,0,0
"2812",2,70,0,0
"2813",2,155,0,0
"2814",2,473,0,0
"2815",2,72,0,0
"2816",2,394,0,0
"2817",2,46,0,0
"2818",2,74,0,0
"2819",2,491,0,0
"2820",2,418,0,0
"2821",2,231,0,0
"2822",2,248,0,0
"2823",2,234,0,0
"2824",2,421,0,0
"2825",2,503,0,0
"2826",2,58,0,0
"2827",2,214,0,0
"2828",2,131,0,0
"2829",2,125,0,0
"2830",2,46,0,0
"2831",2,163,0,0
"2832",2,504,0,0
"2833",1,5,0,0
"2834",2,80,0,0
"2835",2,298,0,0
"2836",2,505,0,0
"2837",2,124,0,0
"2838",2,75,0,0
"2839",2,211,0,0
"2840",2,40,0,0
"2841",2,426,0,0
"2842",2,179,0,0
"2843",2,121,0,0
"2844",2,216,0,0
"2845",2,3,0,0
"2846",2,361,0,0
"2847",2,121,0,0
"2848",2,78,0,0
"2849",2,166,0,0
"2850",1,289,0,0
"2851",2,6,0,0
"2852",2,86,0,0
"2853",2,80,0,0
"2854",2,120,0,0
"2855",2,180,0,0
"2856",2,342,0,0
"2857",2,249,0,0
"2858",2,352,0,0
"2859",2,59,0,0
"2860",2,59,0,0
"2861",2,46,0,0
"2862",2,88,0,0
"2863",2,235,0,0
"2864",2,205,0,0
"2865",2,506,0,0
"2866",2,216,0,0
"2867",2,214,0,0
"2868",2,153,0,0
"2869",2,74,0,0
"2870",2,78,0,0
"2871",2,115,0,0
"2872",2,55,0,0
"2873",2,133,0,0
"2874",2,127,0,0
"2875",2,139,0,0
"2876",2,55,0,0
"2877",2,143,0,0
"2878",2,250,0,0
"2879",2,277,0,0
"2880",2,132,0,0
"2881",2,90,0,0
"2882",2,127,0,0
"2883",2,123,0,0
"2884",2,117,0,0
"2885",2,58,0,0
"2886",2,129,0,0
"2887",2,179,0,0
"2888",2,307,0,0
"2889",2,4,0,0
"2890",2,191,0,0
"2891",2,130,0,0
"2892",2,97,0,0
"2893",2,137,0,0
"2894",2,123,0,0
"2895",2,155,0,0
"2896",2,97,0,0
"2897",2,123,0,0
"2898",2,155,0,0
"2899",2,73,0,0
"2900",2,73,0,0
"2901",2,118,0,0
"2902",2,306,0,0
"2903",2,76,0,0
"2904",2,11,0,0
"2905",2,80,0,0
"2906",2,127,0,0
"2907",2,45,0,0
"2908",2,232,0,0
"2909",2,5,0,0
"2910",2,73,0,0
"2911",2,299,0,0
"2912",2,71,0,0
"2913",2,46,0,0
"2914",2,155,0,0
"2915",2,232,0,0
"2916",2,82,0,0
"2917",2,44,0,0
"2918",2,46,0,0
"2919",2,216,0,0
"2920",2,128,0,0
"2921",2,166,0,0
"2922",2,130,0,0
"2923",2,169,0,0
"2924",2,428,0,0
"2925",2,307,0,0
"2926",2,231,0,0
"2927",2,5,0,0
"2928",2,205,0,0
"2929",2,329,0,0
"2930",2,316,0,0
"2931",2,415,0,0
"2932",2,317,0,0
"2933",2,4,0,0
"2934",2,191,0,0
"2935",2,492,0,0
"2936",2,107,0,0
"2937",2,248,0,0
"2938",2,163,0,0
"2939",2,90,0,0
"2940",2,75,0,0
"2941",2,359,0,0
"2942",2,181,0,0
"2943",2,239,0,0
"2944",2,79,0,0
"2945",2,305,0,0
"2946",2,277,0,0
"2947",2,84,0,0
"2948",2,215,0,0
"2949",2,126,0,0
"2950",2,121,0,0
"2951",2,181,0,0
"2952",2,6,0,0
"2953",2,80,0,0
"2954",2,84,0,0
"2955",2,115,0,0
"2956",2,82,0,0
"2957",2,54,0,0
"2958",2,58,0,0
"2959",2,166,0,0
"2960",2,129,0,0
"2961",2,123,0,0
"2962",2,138,0,0
"2963",2,139,0,0
"2964",2,152,0,0
"2965",2,277,0,0
"2966",2,507,0,0
"2967",2,133,0,0
"2968",2,414,0,0
"2969",2,350,0,0
"2970",2,508,0,0
"2971",2,46,0,0
"2972",2,205,0,0
"2973",2,81,0,0
"2974",2,509,0,0
"2975",2,44,0,0
"2976",2,80,0,0
"2977",2,54,0,0
"2978",2,143,0,0
"2979",2,510,0,0
"2980",2,138,0,0
"2981",2,197,0,0
"2982",2,90,0,0
"2983",2,52,0,0
"2984",2,427,0,0
"2985",2,394,0,0
"2986",2,181,0,0
"2987",2,426,0,0
"2988",2,125,0,0
"2989",2,51,0,0
"2990",2,46,0,0
"2991",2,129,0,0
"2992",2,51,0,0
"2993",2,51,0,0
"2994",2,116,0,0
"2995",2,84,0,0
"2996",2,192,0,0
"2997",2,310,0,0
"2998",2,283,0,0
"2999",2,13,0,0
"3000",2,283,0,0
"3001",2,197,0,0
"3002",2,169,0,0
"3003",2,100,0,0
"3004",2,493,0,0
"3005",2,250,0,0
"3006",2,138,0,0
"3007",2,427,0,0
"3008",2,2,0,0
"3009",2,197,0,0
"3010",2,511,0,0
"3011",2,105,0,0
"3012",2,493,0,0
"3013",2,85,0,0
"3014",2,512,0,0
"3015",2,82,0,0
"3016",2,232,0,0
"3017",2,129,0,0
"3018",2,124,0,0
"3019",2,121,0,0
"3020",2,125,0,0
"3021",2,44,0,0
"3022",2,73,0,0
"3023",2,96,0,0
"3024",2,239,0,0
"3025",2,305,0,0
"3026",2,120,0,0
"3027",2,307,0,0
"3028",2,58,0,0
"3029",2,415,0,0
"3030",2,131,0,0
"3031",2,58,0,0
"3032",2,43,0,0
"3033",2,117,0,0
"3034",2,234,0,0
"3035",2,84,0,0
"3036",2,45,0,0
"3037",2,132,0,0
"3038",2,62,0,0
"3039",2,284,0,0
"3040",2,349,0,0
"3041",2,125,0,0
"3042",2,2,0,0
"3043",2,483,0,0
"3044",2,81,0,0
"3045",2,77,0,0
"3046",2,212,0,0
"3047",2,75,0,0
"3048",2,59,0,0
"3049",2,462,0,0
"3050",2,73,0,0
"3051",2,52,0,0
"3052",2,214,0,0
"3053",2,215,0,0
"3054",2,97,0,0
"3055",2,116,0,0
"3056",2,73,0,0
"3057",2,51,0,0
"3058",2,49,0,0
"3059",2,42,0,0
"3060",2,513,0,0
"3061",2,214,0,0
"3062",2,53,0,0
"3063",2,278,0,0
"3064",2,11,0,0
"3065",2,103,0,0
"3066",2,187,0,0
"3067",2,79,0,0
"3068",2,120,0,0
"3069",2,143,0,0
"3070",2,139,0,0
"3071",2,123,0,0
"3072",2,130,0,0
"3073",2,52,0,0
"3074",2,179,0,0
"3075",2,100,0,0
"3076",2,231,0,0
"3077",2,426,0,0
"3078",2,317,0,0
"3079",2,5,0,0
"3080",2,211,0,0
"3081",2,4,0,0
"3082",2,134,0,0
"3083",2,80,0,0
"3084",2,166,0,0
"3085",2,123,0,0
"3086",2,166,0,0
"3087",2,241,0,0
"3088",2,159,0,0
"3089",2,37,0,0
"3090",2,4,0,0
"3091",2,68,0,0
"3092",2,167,0,0
"3093",2,73,0,0
"3094",2,167,0,0
"3095",2,151,0,0
"3096",2,216,0,0
"3097",2,54,0,0
"3098",2,55,0,0
"3099",2,143,0,0
"3100",2,99,0,0
"3101",2,230,0,0
"3102",2,80,0,0
"3103",2,64,0,0
"3104",2,120,0,0
"3105",2,342,0,0
"3106",2,50,0,0
"3107",2,77,0,0
"3108",2,514,0,0
"3109",1,52,0,0
"3110",2,102,0,0
"3111",2,465,0,0
"3112",2,272,0,0
"3113",2,277,0,0
"3114",2,158,0,0
"3115",2,95,0,0
"3116",2,79,0,0
"3117",2,90,0,0
"3118",2,143,0,0
"3119",2,78,0,0
"3120",2,5,0,0
"3121",2,133,0,0
"3122",2,51,0,0
"3123",2,309,0,0
"3124",2,73,0,0
"3125",2,129,0,0
"3126",2,307,0,0
"3127",2,205,0,0
"3128",2,97,0,0
"3129",2,78,0,0
"3130",2,93,0,0
"3131",2,39,0,0
"3132",2,289,0,0
"3133",2,77,0,0
"3134",2,4,0,0
"3135",2,90,0,0
"3136",2,366,0,0
"3137",2,51,0,0
"3138",2,515,0,0
"3139",2,127,0,0
"3140",2,191,0,0
"3141",2,250,0,0
"3142",2,130,0,0
"3143",2,214,0,0
"3144",2,166,0,0
"3145",2,64,0,0
"3146",2,136,0,0
"3147",2,90,0,0
"3148",2,11,0,0
"3149",2,47,0,0
"3150",2,105,0,0
"3151",2,297,0,0
"3152",2,118,0,0
"3153",2,80,0,0
"3154",2,454,0,0
"3155",2,259,0,0
"3156",2,140,0,0
"3157",2,516,0,0
"3158",2,254,0,0
"3159",2,116,0,0
"3160",2,211,0,0
"3161",2,43,0,0
"3162",2,52,0,0
"3163",2,456,0,0
"3164",2,11,0,0
"3165",2,86,0,0
"3166",2,163,0,0
"3167",2,81,0,0
"3168",2,240,0,0
"3169",2,5,0,0
"3170",2,134,0,0
"3171",2,273,0,0
"3172",2,277,0,0
"3173",2,121,0,0
"3174",2,167,0,0
"3175",2,93,0,0
"3176",2,205,0,0
"3177",2,128,0,0
"3178",2,145,0,0
"3179",2,517,0,0
"3180",2,129,0,0
"3181",2,466,0,0
"3182",1,339,0,0
"3183",1,74,0,0
"3184",2,365,0,0
"3185",2,472,0,0
"3186",2,307,0,0
"3187",2,123,0,0
"3188",2,6,0,0
"3189",2,359,0,0
"3190",2,212,0,0
"3191",2,259,0,0
"3192",2,153,0,0
"3193",2,299,0,0
"3194",2,284,0,0
"3195",2,5,0,0
"3196",1,127,0,0
"3197",2,132,0,0
"3198",2,312,0,0
"3199",2,55,0,0
"3200",2,307,0,0
"3201",2,215,0,0
"3202",2,38,0,0
"3203",2,2,0,0
"3204",2,100,0,0
"3205",2,153,0,0
"3206",2,86,0,0
"3207",2,251,0,0
"3208",2,145,0,0
"3209",1,230,0,0
"3210",2,132,0,0
"3211",2,421,0,0
"3212",2,129,0,0
"3213",2,233,0,0
"3214",2,75,0,0
"3215",2,176,0,0
"3216",2,152,0,0
"3217",2,105,0,0
"3218",2,107,0,0
"3219",2,115,0,0
"3220",2,239,0,0
"3221",2,84,0,0
"3222",2,144,0,0
"3223",2,134,0,0
"3224",2,52,0,0
"3225",2,518,0,0
"3226",2,420,0,0
"3227",2,176,0,0
"3228",2,44,0,0
"3229",2,283,0,0
"3230",2,167,0,0
"3231",2,51,0,0
"3232",2,2,0,0
"3233",2,88,0,0
"3234",1,81,0,0
"3235",2,95,0,0
"3236",2,134,0,0
"3237",2,133,0,0
"3238",1,519,0,0
"3239",2,415,0,0
"3240",2,335,0,0
"3241",2,520,0,0
"3242",2,26,0,0
"3243",2,521,0,0
"3244",2,517,0,0
"3245",2,259,0,0
"3246",2,158,0,0
"3247",2,133,0,0
"3248",2,306,0,0
"3249",2,137,0,0
"3250",2,423,0,0
"3251",2,187,0,0
"3252",2,192,0,0
"3253",2,418,0,0
"3254",2,16,0,0
"3255",2,411,0,0
"3256",2,86,0,0
"3257",2,125,0,0
"3258",2,522,0,0
"3259",2,164,0,0
"3260",2,299,0,0
"3261",2,428,0,0
"3262",2,64,0,0
"3263",2,218,0,0
"3264",2,284,0,0
"3265",2,22,0,0
"3266",1,458,0,0
"3267",2,170,0,0
"3268",2,519,0,0
"3269",2,523,0,0
"3270",2,330,0,0
"3271",2,339,0,0
"3272",2,339,0,0
"3273",2,101,0,0
"3274",2,524,0,0
"3275",2,107,0,0
"3276",2,525,0,0
"3277",2,348,0,0
"3278",2,299,0,0
"3279",2,121,0,0
"3280",2,165,0,0
"3281",2,76,0,0
"3282",2,235,0,0
"3283",2,197,0,0
"3284",2,96,0,0
"3285",2,214,0,0
"3286",2,205,0,0
"3287",2,76,0,0
"3288",2,5,0,0
"3289",2,167,0,0
"3290",2,120,0,0
"3291",2,80,0,0
"3292",3,526,0,0
"3293",2,230,0,0
"3294",2,527,0,0
"3295",2,70,0,0
"3296",2,462,0,0
"3297",2,42,0,0
"3298",2,215,0,0
"3299",2,133,0,0
"3300",2,155,0,0
"3301",2,144,0,0
"3302",2,100,0,0
"3303",2,214,0,0
"3304",2,2,0,0
"3305",2,5,0,0
"3306",2,248,0,0
"3307",2,473,0,0
"3308",2,342,0,0
"3309",2,137,0,0
"3310",2,231,0,0
"3311",2,93,0,0
"3312",2,493,0,0
"3313",2,214,0,0
"3314",2,481,0,0
"3315",2,250,0,0
"3316",2,239,0,0
"3317",2,168,0,0
"3318",2,93,0,0
"3319",2,74,0,0
"3320",2,363,0,0
"3321",2,253,0,0
"3322",2,165,0,0
"3323",2,511,0,0
"3324",2,253,0,0
"3325",2,348,0,0
"3326",2,528,0,0
"3327",2,115,0,0
"3328",2,123,0,0
"3329",2,235,0,0
"3330",2,163,0,0
"3331",2,240,0,0
"3332",2,151,0,0
"3333",2,20,0,0
"3334",2,426,0,0
"3335",2,135,0,0
"3336",2,75,0,0
"3337",2,214,0,0
"3338",2,121,0,0
"3339",2,44,0,0
"3340",2,128,0,0
"3341",2,276,0,0
"3342",2,306,0,0
"3343",2,70,0,0
"3344",2,52,0,0
"3345",2,136,0,0
"3346",2,47,0,0
"3347",2,130,0,0
"3348",2,4,0,0
"3349",2,156,0,0
"3350",2,529,0,0
"3351",2,123,0,0
"3352",2,64,0,0
"3353",2,74,0,0
"3354",2,216,0,0
"3355",2,90,0,0
"3356",2,462,0,0
"3357",2,45,0,0
"3358",2,117,0,0
"3359",2,6,0,0
"3360",2,342,0,0
"3361",2,64,0,0
"3362",2,11,0,0
"3363",2,75,0,0
"3364",2,92,0,0
"3365",2,459,0,0
"3366",2,402,0,0
"3367",2,165,0,0
"3368",2,73,0,0
"3369",1,272,0,0
"3370",2,132,0,0
"3371",2,306,0,0
"3372",2,3,0,0
"3373",2,78,0,0
"3374",2,71,0,0
"3375",2,78,0,0
"3376",2,335,0,0
"3377",2,6,0,0
"3378",2,342,0,0
"3379",2,171,0,0
"3380",2,205,0,0
"3381",2,4,0,0
"3382",2,80,0,0
"3383",2,59,0,0
"3384",2,283,0,0
"3385",2,121,0,0
"3386",2,335,0,0
"3387",1,236,0,0
"3388",2,152,0,0
"3389",2,191,0,0
"3390",2,197,0,0
"3391",2,168,0,0
"3392",2,306,0,0
"3393",2,90,0,0
"3394",2,248,0,0
"3395",2,126,0,0
"3396",2,248,0,0
"3397",2,80,0,0
"3398",2,5,0,0
"3399",2,162,0,0
"3400",2,473,0,0
"3401",2,72,0,0
"3402",2,117,0,0
"3403",2,342,0,0
"3404",2,438,0,0
"3405",2,530,0,0
"3406",2,531,0,0
"3407",3,532,0,0
"3408",2,46,0,0
"3409",2,284,0,0
"3410",2,78,0,0
"3411",2,131,0,0
"3412",2,205,0,0
"3413",2,133,0,0
"3414",2,420,0,0
"3415",2,235,0,0
"3416",2,316,0,0
"3417",2,71,0,0
"3418",2,85,0,0
"3419",2,349,0,0
"3420",2,71,0,0
"3421",2,187,0,0
"3422",2,165,0,0
"3423",2,411,0,0
"3424",2,93,0,0
"3425",2,454,0,0
"3426",2,73,0,0
"3427",2,259,0,0
"3428",2,77,0,0
"3429",2,519,0,0
"3430",2,75,0,0
"3431",2,533,0,0
"3432",2,181,0,0
"3433",2,534,0,0
"3434",2,185,0,0
"3435",2,143,0,0
"3436",2,535,0,0
"3437",2,501,0,0
"3438",2,517,0,0
"3439",2,2,0,0
"3440",2,211,0,0
"3441",2,426,0,0
"3442",2,506,0,0
"3443",2,510,0,0
"3444",2,132,0,0
"3445",2,81,0,0
"3446",2,536,0,0
"3447",2,418,0,0
"3448",2,134,0,0
"3449",2,52,0,0
"3450",2,258,0,0
"3451",2,4,0,0
"3452",2,71,0,0
"3453",2,182,0,0
"3454",2,192,0,0
"3455",2,73,0,0
"3456",2,491,0,0
"3457",2,537,0,0
"3458",2,454,0,0
"3459",2,52,0,0
"3460",2,46,0,0
"3461",2,284,0,0
"3462",2,285,0,0
"3463",2,538,0,0
"3464",2,427,0,0
"3465",2,116,0,0
"3466",2,121,0,0
"3467",2,45,0,0
"3468",2,18,0,0
"3469",2,474,0,0
"3470",2,89,0,0
"3471",2,214,0,0
"3472",2,394,0,0
"3473",2,91,0,0
"3474",2,99,0,0
"3475",2,454,0,0
"3476",2,454,0,0
"3477",2,138,0,0
"3478",2,136,0,0
"3479",2,97,0,0
"3480",2,92,0,0
"3481",2,299,0,0
"3482",2,97,0,0
"3483",2,53,0,0
"3484",2,438,0,0
"3485",2,312,0,0
"3486",2,71,0,0
"3487",2,144,0,0
"3488",2,539,0,0
"3489",2,113,0,0
"3490",2,540,0,0
"3491",2,273,0,0
"3492",2,541,0,0
"3493",2,185,0,0
"3494",2,173,0,0
"3495",2,410,0,0
"3496",2,214,0,0
"3497",2,357,0,0
"3498",2,76,0,0
"3499",2,505,0,0
"3500",2,542,0,0
"3501",2,11,0,0
"3502",2,143,0,0
"3503",2,416,0,0
"3504",2,342,0,0
"3505",2,518,0,0
"3506",2,357,0,0
"3507",2,276,0,0
"3508",2,163,0,0
"3509",2,543,0,0
"3510",2,412,0,0
"3511",2,228,0,0
"3512",2,472,0,0
"3513",2,74,0,0
"3514",2,133,0,0
"3515",2,491,0,0
"3516",2,473,0,0
"3517",2,230,0,0
"3518",2,115,0,0
"3519",2,542,0,0
"3520",3,290,0,0
"3521",3,434,0,0
"3522",2,544,0,0
"3523",3,19,0,0
"3524",3,163,0,0
"3525",2,180,0,0
"3526",2,545,0,0
"3527",2,75,0,0
"3528",2,112,0,0
"3529",2,81,0,0
"3530",2,342,0,0
"3531",2,283,0,0
"3532",2,307,0,0
"3533",2,546,0,0
"3534",2,547,0,0
"3535",2,141,0,0
"3536",2,439,0,0
"3537",2,51,0,0
"3538",2,112,0,0
"3539",2,123,0,0
"3540",2,438,0,0
"3541",2,83,0,0
"3542",2,86,0,0
"3543",2,2,0,0
"3544",2,46,0,0
"3545",2,97,0,0
"3546",2,80,0,0
"3547",2,95,0,0
"3548",2,197,0,0
"3549",2,483,0,0
"3550",2,59,0,0
"3551",2,121,0,0
"3552",2,58,0,0
"3553",2,93,0,0
"3554",2,74,0,0
"3555",2,99,0,0
"3556",2,191,0,0
"3557",1,548,0,0
"3558",2,311,0,0
"3559",2,214,0,0
"3560",2,299,0,0
"3561",2,90,0,0
"3562",2,181,0,0
"3563",2,74,0,0
"3564",2,307,0,0
"3565",2,110,0,0
"3566",2,11,0,0
"3567",2,42,0,0
"3568",2,169,0,0
"3569",2,549,0,0
"3570",2,107,0,0
"3571",2,458,0,0
"3572",2,163,0,0
"3573",2,550,0,0
"3574",2,103,0,0
"3575",2,239,0,0
"3576",2,153,0,0
"3577",2,306,0,0
